name: py39
channels:
  - defaults
dependencies:
  - blas=1.0=openblas
  - bokeh=2.3.0=py39hecd8cb5_0
  - brotlipy=0.7.0=py39h9ed2024_1003
  - ca-certificates=2021.1.19=hecd8cb5_1
  - certifi=2020.12.5=py39hecd8cb5_0
  - cffi=1.14.5=py39h2125817_0
  - chardet=4.0.0=py39hecd8cb5_1003
  - cryptography=3.4.7=py39h2fd3fbb_0
  - cycler=0.10.0=py39hecd8cb5_0
  - freetype=2.10.4=ha233b18_0
  - idna=2.10=pyhd3eb1b0_0
  - jinja2=2.11.3=pyhd3eb1b0_0
  - jpeg=9b=he5867d9_2
  - kiwisolver=1.3.1=py39h23ab428_0
  - lcms2=2.12=hf1fd2bf_0
  - libcxx=10.0.0=1
  - libffi=3.3=hb1e8313_2
  - libgfortran=3.0.1=h93005f0_2
  - libopenblas=0.3.13=h7ddc91c_0
  - libpng=1.6.37=ha441bb4_0
  - libtiff=4.1.0=hcb84e12_1
  - lz4-c=1.9.3=h23ab428_0
  - markupsafe=1.1.1=py39h9ed2024_0
  - matplotlib=3.3.4=py39hecd8cb5_0
  - matplotlib-base=3.3.4=py39h8b3ea08_0
  - ncurses=6.2=h0a44026_1
  - numpy=1.19.2=py39h0fa1045_0
  - numpy-base=1.19.2=py39h3a452eb_0
  - olefile=0.46=py_0
  - openssl=1.1.1k=h9ed2024_0
  - packaging=20.9=pyhd3eb1b0_0
  - pandas=1.2.3=py39hb2f4e1b_0
  - pillow=8.2.0=py39h5270095_0
  - pip=21.0.1=py39hecd8cb5_0
  - pycparser=2.20=py_2
  - pyopenssl=20.0.1=pyhd3eb1b0_1
  - pyparsing=2.4.7=pyhd3eb1b0_0
  - pysocks=1.7.1=py39hecd8cb5_0
  - python=3.9.2=h88f2d9e_0
  - python-dateutil=2.8.1=pyhd3eb1b0_0
  - pytz=2021.1=pyhd3eb1b0_0
  - pyyaml=5.4.1=py39h9ed2024_1
  - readline=8.1=h9ed2024_0
  - requests=2.25.1=pyhd3eb1b0_0
  - setuptools=52.0.0=py39hecd8cb5_0
  - six=1.15.0=py39hecd8cb5_0
  - sqlite=3.35.4=hce871da_0
  - tk=8.6.10=hb0a8c7a_0
  - tornado=6.1=py39h9ed2024_0
  - typing_extensions=3.7.4.3=pyha847dfd_0
  - tzdata=2020f=h52ac0ba_0
  - urllib3=1.26.4=pyhd3eb1b0_0
  - wheel=0.36.2=pyhd3eb1b0_0
  - xz=5.2.5=h1de35cc_0
  - yaml=0.2.5=haf1e3a3_0
  - zlib=1.2.11=h1de35cc_3
  - zstd=1.4.9=h322a384_0
  - pip:
    - aiohttp==3.7.4.post0
    - alpha-vantage==2.3.1
    - altair==4.1.0
    - appnope==0.1.2
    - argon2-cffi==20.1.0
    - asgiref==3.3.4
    - astor==0.8.1
    - async-generator==1.10
    - async-timeout==3.0.1
    - attrs==20.3.0
    - backcall==0.2.0
    - base58==2.1.0
    - bleach==3.3.0
    - blinker==1.4
    - cachetools==4.2.1
    - click==7.1.2
    - decorator==5.0.5
    - defusedxml==0.7.1
    - dj-database-url==0.5.0
    - django==3.2
    - django-heroku==0.3.1
    - entrypoints==0.3
    - gitdb==4.0.7
    - gitpython==3.1.14
    - gunicorn==20.1.0
    - ipykernel==5.5.3
    - ipython==7.22.0
    - ipython-genutils==0.2.0
    - ipywidgets==7.6.3
    - jedi==0.18.0
    - jsonschema==3.2.0
    - jupyter==1.0.0
    - jupyter-client==6.1.12
    - jupyter-console==6.4.0
    - jupyter-core==4.7.1
    - jupyterlab-pygments==0.1.2
    - jupyterlab-widgets==1.0.0
    - mistune==0.8.4
    - multidict==5.1.0
    - nbclient==0.5.3
    - nbconvert==6.0.7
    - nbformat==5.1.3
    - nest-asyncio==1.5.1
    - notebook==6.3.0
    - pandocfilters==1.4.3
    - parso==0.8.2
    - pexpect==4.8.0
    - pickleshare==0.7.5
    - prometheus-client==0.10.0
    - prompt-toolkit==3.0.18
    - protobuf==3.15.7
    - psycopg2==2.8.6
    - ptyprocess==0.7.0
    - pydeck==0.6.1
    - pygments==2.8.1
    - pyrsistent==0.17.3
    - python-dotenv==0.17.0
    - pyzmq==22.0.3
    - qtconsole==5.0.3
    - qtpy==1.9.0
    - send2trash==1.5.0
    - smmap==4.0.0
    - sqlparse==0.4.1
    - streamlit==0.79.0
    - terminado==0.9.4
    - testpath==0.4.4
    - toml==0.10.2
    - toolz==0.11.1
    - traitlets==5.0.5
    - tzlocal==2.1
    - validators==0.18.2
    - watchdog==2.0.2
    - wcwidth==0.2.5
    - webencodings==0.5.1
    - whitenoise==5.2.0
    - widgetsnbextension==3.5.1
    - yarl==1.6.3
prefix: /opt/anaconda3/envs/py39
